Date : 2023-09-20 21:28:32
Directory : e:\GITHUB\CppLeetNinjas
Total : 49 files,  1506 codes, 137 comments, 281 blanks, all 1924 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         42 |      1,186 |        137 |        170 |      1,493 |
| Markdown |          7 |        320 |          0 |        111 |        431 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         49 |      1,506 |        137 |        281 |      1,924 |
| 0001两数之和                                                                                           |          1 |         19 |          1 |          2 |         22 |
| 0015三数之和                                                                                           |          3 |        203 |         12 |         73 |        288 |
| 0018四数之和                                                                                           |          2 |         63 |          0 |         20 |         83 |
| 0019删除链表的倒数第 N 个结点                                                                                 |          1 |         27 |          0 |          2 |         29 |
| 0020有效的括号                                                                                          |          1 |         31 |          7 |          6 |         44 |
| 0024两两交换链表中的节点                                                                                     |          2 |         65 |          5 |          4 |         74 |
| 0027移除元素                                                                                           |          1 |         21 |          0 |          2 |         23 |
| 0028找出字符串中第一个匹配项的下标                                                                                |          1 |         32 |          2 |          5 |         39 |
| 0059螺旋矩阵 II                                                                                        |          1 |         39 |          4 |          5 |         48 |
| 0150逆波兰表达式求值                                                                                       |          1 |         35 |          7 |          4 |         46 |
| 0151反转字符串中的单词                                                                                      |          1 |         43 |          7 |         13 |         63 |
| 0202快乐数                                                                                            |          1 |         30 |          5 |          7 |         42 |
| 0203移除链表元素                                                                                         |          2 |         58 |          2 |          4 |         64 |
| 0206反转链表                                                                                           |          2 |         40 |          2 |          3 |         45 |
| 0209长度最小的子数组                                                                                       |          1 |         26 |          0 |          2 |         28 |
| 0225用队列实现栈                                                                                         |          1 |         23 |         15 |          9 |         47 |
| 0232用栈实现队列                                                                                         |          1 |         44 |         15 |          9 |         68 |
| 0239滑动窗口最大值                                                                                        |          2 |         58 |         17 |         14 |         89 |
| 0242有效的字母异位词                                                                                       |          3 |        126 |          6 |         14 |        146 |
| 0344反转字符串                                                                                          |          1 |         16 |          1 |          2 |         19 |
| 0349两个数组的交集                                                                                        |          3 |         64 |          4 |         22 |         90 |
| 0383赎金信                                                                                            |          2 |         37 |          0 |          5 |         42 |
| 0454四数相加 II                                                                                        |          1 |         28 |          3 |          2 |         33 |
| 0459重复的子串                                                                                          |          1 |          5 |          7 |          2 |         14 |
| 0541反转字符串 II                                                                                       |          2 |         42 |          0 |         13 |         55 |
| 0704二分查找                                                                                           |          1 |         55 |          1 |          5 |         61 |
| 0707设计链表                                                                                           |          1 |         87 |          0 |          9 |         96 |
| 0977有序数组的平方                                                                                        |          1 |         29 |          0 |          2 |         31 |
| 1047删除字符串中的所有相邻重复项                                                                                 |          2 |         37 |         14 |          4 |         55 |
| 剑指Offer                                                                                            |          4 |         88 |          0 |         14 |        102 |
| 剑指Offer\0005替换空格                                                                                   |          3 |         69 |          0 |         11 |         80 |
| 剑指Offer\0058左旋转字符串                                                                                 |          1 |         19 |          0 |          3 |         22 |
| 面试题                                                                                                |          2 |         35 |          0 |          3 |         38 |
| 面试题\0207链表相交                                                                                       |          2 |         35 |          0 |          3 |         38 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\GITHUB\CppLeetNinjas\0001两数之和\two-sum.cpp                                                       | C++      |         19 |          1 |          2 |         22 |
| e:\GITHUB\CppLeetNinjas\0015三数之和\3sum_hashmap.cpp                                                  | C++      |         41 |          7 |          4 |         52 |
| e:\GITHUB\CppLeetNinjas\0015三数之和\3sum_two_pointer.cpp                                              | C++      |         34 |          5 |         11 |         50 |
| e:\GITHUB\CppLeetNinjas\0015三数之和\README.markdown                                                   | Markdown |        128 |          0 |         58 |        186 |
| e:\GITHUB\CppLeetNinjas\0018四数之和\4sum.cpp                                                          | C++      |         39 |          0 |         10 |         49 |
| e:\GITHUB\CppLeetNinjas\0018四数之和\README.markdown                                                   | Markdown |         24 |          0 |         10 |         34 |
| e:\GITHUB\CppLeetNinjas\0019删除链表的倒数第 N 个结点\0019remove-nth-node-from-end-of-list.cpp                | C++      |         27 |          0 |          2 |         29 |
| e:\GITHUB\CppLeetNinjas\0020有效的括号\20.有效的括号.cpp                                                     | C++      |         31 |          7 |          6 |         44 |
| e:\GITHUB\CppLeetNinjas\0024两两交换链表中的节点\0024swap-nodes-in-pairs_dd.cpp                              | C++      |         34 |          1 |          2 |         37 |
| e:\GITHUB\CppLeetNinjas\0024两两交换链表中的节点\0024swap-nodes-in-pairs_dg.cpp                              | C++      |         31 |          4 |          2 |         37 |
| e:\GITHUB\CppLeetNinjas\0027移除元素\remove_element.cpp                                                | C++      |         21 |          0 |          2 |         23 |
| e:\GITHUB\CppLeetNinjas\0028找出字符串中第一个匹配项的下标\find-the-index-of-the-first-occurrence-in-a-string.cpp | C++      |         32 |          2 |          5 |         39 |
| e:\GITHUB\CppLeetNinjas\0059螺旋矩阵 II\spiral-matrix-ii.cpp                                           | C++      |         39 |          4 |          5 |         48 |
| e:\GITHUB\CppLeetNinjas\0150逆波兰表达式求值\150.逆波兰表达式求值.cpp                                              | C++      |         35 |          7 |          4 |         46 |
| e:\GITHUB\CppLeetNinjas\0151反转字符串中的单词\everse-words-in-a-string.cpp                                 | C++      |         43 |          7 |         13 |         63 |
| e:\GITHUB\CppLeetNinjas\0202快乐数\0202happy-number.cpp                                               | C++      |         30 |          5 |          7 |         42 |
| e:\GITHUB\CppLeetNinjas\0203移除链表元素\remove-linked-list-elements.cpp                                 | C++      |         29 |          1 |          3 |         33 |
| e:\GITHUB\CppLeetNinjas\0203移除链表元素\remove-linked-list-elements_s.cpp                               | C++      |         29 |          1 |          1 |         31 |
| e:\GITHUB\CppLeetNinjas\0206反转链表\reverse-linked-list_dd.cpp                                        | C++      |         21 |          1 |          1 |         23 |
| e:\GITHUB\CppLeetNinjas\0206反转链表\reverse-linked-list_dg.cpp                                        | C++      |         19 |          1 |          2 |         22 |
| e:\GITHUB\CppLeetNinjas\0209长度最小的子数组\minimum_size_subarray_sum.cpp                                 | C++      |         26 |          0 |          2 |         28 |
| e:\GITHUB\CppLeetNinjas\0225用队列实现栈\225.用队列实现栈.cpp                                                  | C++      |         23 |         15 |          9 |         47 |
| e:\GITHUB\CppLeetNinjas\0232用栈实现队列\232.用栈实现队列.cpp                                                  | C++      |         44 |         15 |          9 |         68 |
| e:\GITHUB\CppLeetNinjas\0239滑动窗口最大值\239.滑动窗口最大值_01.cpp                                             | C++      |         36 |          7 |          7 |         50 |
| e:\GITHUB\CppLeetNinjas\0239滑动窗口最大值\239.滑动窗口最大值_02.cpp                                             | C++      |         22 |         10 |          7 |         39 |
| e:\GITHUB\CppLeetNinjas\0242有效的字母异位词\README.markdown                                               | Markdown |         85 |          0 |          9 |         94 |
| e:\GITHUB\CppLeetNinjas\0242有效的字母异位词\valid-anagram.cpp                                             | C++      |         21 |          3 |          2 |         26 |
| e:\GITHUB\CppLeetNinjas\0242有效的字母异位词\valid-anagram_v.cpp                                           | C++      |         20 |          3 |          3 |         26 |
| e:\GITHUB\CppLeetNinjas\0344反转字符串\reverse-string.cpp                                               | C++      |         16 |          1 |          2 |         19 |
| e:\GITHUB\CppLeetNinjas\0349两个数组的交集\README.markdown                                                | Markdown |         22 |          0 |         16 |         38 |
| e:\GITHUB\CppLeetNinjas\0349两个数组的交集\intersection-of-two-arrays_01.cpp                              | C++      |         16 |          4 |          2 |         22 |
| e:\GITHUB\CppLeetNinjas\0349两个数组的交集\intersection-of-two-arrays_02.cpp                              | C++      |         26 |          0 |          4 |         30 |
| e:\GITHUB\CppLeetNinjas\0383赎金信\ransom-note_01.cpp                                                 | C++      |         20 |          0 |          3 |         23 |
| e:\GITHUB\CppLeetNinjas\0383赎金信\ransom-note_02.cpp                                                 | C++      |         17 |          0 |          2 |         19 |
| e:\GITHUB\CppLeetNinjas\0454四数相加 II\4sum-ii.cpp                                                    | C++      |         28 |          3 |          2 |         33 |
| e:\GITHUB\CppLeetNinjas\0459重复的子串\459.重复的子字符串.cpp                                                  | C++      |          5 |          7 |          2 |         14 |
| e:\GITHUB\CppLeetNinjas\0541反转字符串 II\README.markdown                                               | Markdown |         17 |          0 |          8 |         25 |
| e:\GITHUB\CppLeetNinjas\0541反转字符串 II\reverse-string-ii.cpp                                         | C++      |         25 |          0 |          5 |         30 |
| e:\GITHUB\CppLeetNinjas\0704二分查找\binary_search.cpp                                                 | C++      |         55 |          1 |          5 |         61 |
| e:\GITHUB\CppLeetNinjas\0707设计链表\0707design-linked-list.cpp                                        | C++      |         87 |          0 |          9 |         96 |
| e:\GITHUB\CppLeetNinjas\0977有序数组的平方\square_of_a_sorted_array.cpp                                   | C++      |         29 |          0 |          2 |         31 |
| e:\GITHUB\CppLeetNinjas\1047删除字符串中的所有相邻重复项\1047.删除字符串中的所有相邻重复项_01.cpp                              | C++      |         21 |          7 |          2 |         30 |
